.git/HEAD
.git/config
.git/description
.git/hooks/applypatch-msg.sample
.git/hooks/commit-msg.sample
.git/hooks/fsmonitor-watchman.sample
.git/hooks/post-update.sample
.git/hooks/pre-applypatch.sample
.git/hooks/pre-commit.sample
.git/hooks/pre-merge-commit.sample
.git/hooks/pre-push.sample
.git/hooks/pre-rebase.sample
.git/hooks/pre-receive.sample
.git/hooks/prepare-commit-msg.sample
.git/hooks/push-to-checkout.sample
.git/hooks/sendemail-validate.sample
.git/hooks/update.sample
.git/index
.git/info/exclude
.git/logs/HEAD
.git/logs/refs/heads/qssi-user-11-RKQ1.201217.002-1663163315605-release-keys
.git/logs/refs/remotes/origin/HEAD
.git/objects/pack/pack-388c739c298c4c96cc21164cab8b12c275edda81.idx
.git/objects/pack/pack-388c739c298c4c96cc21164cab8b12c275edda81.pack
.git/objects/pack/pack-388c739c298c4c96cc21164cab8b12c275edda81.rev
.git/packed-refs
.git/refs/heads/qssi-user-11-RKQ1.201217.002-1663163315605-release-keys
.git/refs/remotes/origin/HEAD
.gitignore
all_files.sha1
board-info.txt
boot.img.aa
boot.img.ab
boot.img.ac
boot/dtb.img
boot/img_info
boot/kernel
boot/ramdisk.packed
boot/ramdisk/avb/q-gsi.avbpubkey
boot/ramdisk/avb/r-gsi.avbpubkey
boot/ramdisk/avb/s-gsi.avbpubkey
boot/ramdisk/fstab.default
boot/ramdisk/fstab.emmc
boot/ramdisk/init
boot/ramdisk/oplus.fstab
bootRE/boot.elf
bootRE/boot_kallsyms.txt
bootRE/ikconfig
bootdts/01_dtbdump_Qualcomm_Technologies,_Inc._Bengal_1Gb_DDR_HD+_SoC.dts
system_ext/app/SimSettings/SimSettings.apk
system_ext/app/SimSettings/oat/arm64/SimSettings.odex
system_ext/app/SimSettings/oat/arm64/SimSettings.vdex
system_ext/app/SoterService/SoterService.apk
system_ext/app/SoterService/oat/arm64/SoterService.odex
system_ext/app/SoterService/oat/arm64/SoterService.vdex
system_ext/app/Stk/Stk.apk
system_ext/app/Stk/oat/arm64/Stk.odex
system_ext/app/Stk/oat/arm64/Stk.vdex
system_ext/app/SystemAppUpdateService/SystemAppUpdateService.apk
system_ext/app/SystemAppUpdateService/oat/arm64/SystemAppUpdateService.odex
system_ext/app/SystemAppUpdateService/oat/arm64/SystemAppUpdateService.vdex
system_ext/app/UAFClient/UAFClient.apk
system_ext/app/UXDesign/UXDesign.apk
system_ext/app/UXDesign/oat/arm64/UXDesign.odex
system_ext/app/UXDesign/oat/arm64/UXDesign.vdex
system_ext/app/WallpaperChooser/WallpaperChooser.apk
system_ext/app/WallpaperChooser/oat/arm64/WallpaperChooser.odex
system_ext/app/WallpaperChooser/oat/arm64/WallpaperChooser.vdex
system_ext/app/WapiCertManage/WapiCertManage.apk
system_ext/app/WapiCertManage/oat/arm64/WapiCertManage.odex
system_ext/app/WapiCertManage/oat/arm64/WapiCertManage.vdex
system_ext/app/WifiBackupAndRestore/WifiBackupAndRestore.apk
system_ext/app/WifiBackupAndRestore/oat/arm64/WifiBackupAndRestore.odex
system_ext/app/WifiBackupAndRestore/oat/arm64/WifiBackupAndRestore.vdex
system_ext/app/WigigTetheringRRO/WigigTetheringRRO.apk
system_ext/app/atfwd/atfwd.apk
system_ext/app/atfwd/oat/arm64/atfwd.odex
system_ext/app/atfwd/oat/arm64/atfwd.vdex
system_ext/app/colorservice/colorservice.apk
system_ext/app/datastatusnotification/oat/arm64/datastatusnotification.odex
system_ext/app/datastatusnotification/oat/arm64/datastatusnotification.vdex
system_ext/app/embms/oat/arm64/embms.odex
system_ext/app/embms/oat/arm64/embms.vdex
system_ext/app/imssettings/imssettings.apk
system_ext/app/imssettings/oat/arm64/imssettings.odex
system_ext/app/imssettings/oat/arm64/imssettings.vdex
system_ext/app/remoteSimLockAuthentication/remoteSimLockAuthentication.apk
system_ext/app/remotesimlockservice/oat/arm64/remotesimlockservice.odex
system_ext/app/remotesimlockservice/oat/arm64/remotesimlockservice.vdex
system_ext/app/remotesimlockservice/remotesimlockservice.apk
system_ext/app/uceShimService/oat/arm64/uceShimService.odex
system_ext/app/uceShimService/oat/arm64/uceShimService.vdex
system_ext/app/uceShimService/uceShimService.apk
system_ext/app/uimgbaservice/oat/arm64/uimgbaservice.odex
system_ext/app/uimgbaservice/oat/arm64/uimgbaservice.vdex
system_ext/app/uimgbaservice/uimgbaservice.apk
system_ext/app/uimlpaservice/oat/arm64/uimlpaservice.odex
system_ext/app/uimlpaservice/oat/arm64/uimlpaservice.vdex
system_ext/app/uimlpaservice/uimlpaservice.apk
system_ext/app/uimremoteclient/oat/arm64/uimremoteclient.odex
system_ext/app/uimremoteclient/oat/arm64/uimremoteclient.vdex
system_ext/app/uimremoteclient/uimremoteclient.apk
system_ext/app/uimremoteserver/oat/arm64/uimremoteserver.odex
system_ext/app/uimremoteserver/oat/arm64/uimremoteserver.vdex
system_ext/app/uimremoteserver/uimremoteserver.apk
system_ext/app/wifirftest/wifirftest.apk
system_ext/app/workloadclassifier/oat/arm64/workloadclassifier.odex
system_ext/app/workloadclassifier/oat/arm64/workloadclassifier.vdex
system_ext/app/workloadclassifier/workloadclassifier.apk
system_ext/app/xdivert/oat/arm64/xdivert.odex
system_ext/app/xdivert/oat/arm64/xdivert.vdex
system_ext/app/xdivert/xdivert.apk
system_ext/bin/CLGen
system_ext/bin/PmicHistoryClear
system_ext/bin/asserttip
system_ext/bin/atlasservice
system_ext/bin/autochmod.sh
system_ext/bin/autofixfreqtest.sh
system_ext/bin/bspCriticalLog
system_ext/bin/bt_logger
system_ext/bin/cachebench_eng
system_ext/bin/checkfutexwait
system_ext/bin/common_dcs
system_ext/bin/cpustress_eng
system_ext/bin/criticallog
system_ext/bin/datafree
system_ext/bin/debuglog_common.sh
system_ext/bin/diag_callback_sample_system
system_ext/bin/diag_dci_sample_system
system_ext/bin/diag_mdlog_system
system_ext/bin/do_replace_splash_logo.sh
system_ext/bin/dpmd
system_ext/bin/dump_switch
system_ext/bin/dun-server
system_ext/bin/engineer_system_shell.sh
system_ext/bin/extractCurrentUefiLog
system_ext/bin/fsck_exfat
system_ext/bin/get-cplc
system_ext/bin/hans
system_ext/bin/hapticscreencap
system_ext/bin/hephaestus
system_ext/bin/horae
system_ext/bin/init.sys.oppo.bt.debug.sh
system_ext/bin/init.sys.oppo.wifi.RusUpgrade.sh
system_ext/bin/init.sys.oppo.wifi.debug.sh
system_ext/bin/memtester_eng
system_ext/bin/minidumpreader
system_ext/bin/mkexfat
system_ext/bin/mkntfs
system_ext/bin/move_widevine_data.sh
system_ext/bin/ntfs-3g
system_ext/bin/ntfsfix
system_ext/bin/oiface
system_ext/bin/oplus_diag_mdlog_drain
system_ext/bin/oplus_kevent
system_ext/bin/oplus_log_performance.sh
system_ext/bin/oppo_adbd
system_ext/bin/oppo_app_data
system_ext/bin/oppo_diag_mdlog
system_ext/bin/oppo_theia
system_ext/bin/perfservice
system_ext/bin/phoenix_log_manager
system_ext/bin/phoenix_log_native_helper.sh
system_ext/bin/qccsyshalservice
system_ext/bin/qspmsvc
system_ext/bin/quickboot
system_ext/bin/qvrdatalogger
system_ext/bin/qvrservice
system_ext/bin/qvrservicetest
system_ext/bin/qvrservicetest64
system_ext/bin/resize_ext4
system_ext/bin/rtspclient
system_ext/bin/rtspserver
system_ext/bin/self-init-system
system_ext/bin/shutdown_log_back
system_ext/bin/shutdown_log_native_helper.sh
system_ext/bin/sigma_miracasthalservice
system_ext/bin/stressapptest_eng
system_ext/bin/svelte
system_ext/bin/sxrservice
system_ext/bin/test_diag_system
system_ext/bin/test_ep_hidl
system_ext/bin/wfdservice
system_ext/etc/Multimedia_Daemon_List.xml
system_ext/etc/app_launch_opt_list.xml
system_ext/etc/bluetooth/bt_stack_debug.conf
system_ext/etc/cdma_call_conf.xml
system_ext/etc/comm_nwpower_config.xml
system_ext/etc/comm_nwpower_screenon_config.xml
system_ext/etc/connectivity_ssv.xml
system_ext/etc/criticallog_config.xml
system_ext/etc/ecc_list.xml
system_ext/etc/fingerprint_switch_list.xml
system_ext/etc/fonts_base.xml
system_ext/etc/horae/horae.conf
system_ext/etc/horae/horae_MT6765.conf
system_ext/etc/horae/horae_MT6769.conf
system_ext/etc/horae/horae_MT6771.conf
system_ext/etc/horae/horae_MT6779.conf
system_ext/etc/horae/horae_MT6785.conf
system_ext/etc/horae/horae_MT6833.conf
system_ext/etc/horae/horae_MT6853.conf
system_ext/etc/horae/horae_MT6873.conf
system_ext/etc/horae/horae_MT6885.conf
system_ext/etc/horae/horae_MT6891.conf
system_ext/etc/horae/horae_SDM845.conf
system_ext/etc/horae/horae_SM4250.conf
system_ext/etc/horae/horae_SM4350.conf
system_ext/etc/horae/horae_SM6115.conf
system_ext/etc/horae/horae_SM6125.conf
system_ext/etc/horae/horae_SM7125.conf
system_ext/etc/horae/horae_SM7150.conf
system_ext/etc/horae/horae_SM7225.conf
system_ext/etc/horae/horae_SM7250.conf
system_ext/etc/horae/horae_SM8150.conf
system_ext/etc/horae/horae_SM8250.conf
system_ext/etc/horae/horae_SM8350.conf
system_ext/etc/init/atlasservice.rc
system_ext/etc/init/com.qualcomm.qti.sigma_miracast@1.0-service.rc
system_ext/etc/init/common_dcs.rc
system_ext/etc/init/datafree.rc
system_ext/etc/init/debuglog_common.rc
system_ext/etc/init/hans.rc
system_ext/etc/init/hapticscreencap.rc
system_ext/etc/init/horae.rc
system_ext/etc/init/init.oppo.adbd.rc
system_ext/etc/init/init.oppo.custom_logo.rc
system_ext/etc/init/init.oppo.debug.rc
system_ext/etc/init/init.oppo.rootdir.rc
system_ext/etc/init/init.qti.bt.logger.rc
system_ext/etc/init/init.sys.oppo.connectivity.rc
system_ext/etc/init/init.wlan.ftm.rc
system_ext/etc/init/oiface.rc
system_ext/etc/init/olog_system.rc
system_ext/etc/init/pmic_history_clear.rc
system_ext/etc/init/qspmsvc.rc
system_ext/etc/init/qvrd_ext.rc
system_ext/etc/init/self-init-system.rc
system_ext/etc/init/self_init_hephaestus.rc
system_ext/etc/init/self_init_kevent.rc
system_ext/etc/init/self_init_theia.rc
system_ext/etc/init/sxrd_ext.rc
system_ext/etc/init/system_engineermode.rc
system_ext/etc/init/vendor.qti.hardware.qccsyshal@1.0-service.rc
system_ext/etc/init/xkit.rc
system_ext/etc/netcode_config.xml
system_ext/etc/netcode_version.xml
system_ext/etc/nfcee_access.xml
system_ext/etc/nfcsvc_access.xml
system_ext/etc/oiface/oiface.config
system_ext/etc/oppo_cpt_list.xml
system_ext/etc/permissions/android.software.verified_boot.xml
system_ext/etc/permissions/audiosphere.xml
system_ext/etc/permissions/com.android.emergency.xml
system_ext/etc/permissions/com.android.provision.xml
system_ext/etc/permissions/com.android.storagemanager.xml
system_ext/etc/permissions/com.oppo.camera.unit.sdk.xml
system_ext/etc/permissions/com.oppo.features.os.xml
system_ext/etc/permissions/com.qti.location.sdk.xml
system_ext/etc/permissions/com.qualcomm.location.xml
system_ext/etc/permissions/com.qualcomm.qmapbridge.xml
system_ext/etc/permissions/com.qualcomm.qti.izattools.xml
system_ext/etc/permissions/com.vendor.nfc.xml
system_ext/etc/permissions/com.wapi.wapicertstore.xml
system_ext/etc/permissions/izat.xt.srv.xml
system_ext/etc/permissions/nfcvendorlib.xml
system_ext/etc/permissions/oplus.feature.android.xml
system_ext/etc/permissions/oplus.system.features_multimedia.xml
system_ext/etc/permissions/org.ifaa.android.manager.permissions.xml
system_ext/etc/permissions/privapp-permissions-com.qualcomm.location.xml
system_ext/etc/permissions/privapp-permissions-google-system-ext.xml
system_ext/etc/permissions/privapp-permissions-oppo-ext.xml
system_ext/etc/permissions/privapp-permissions-platform-ext.xml
system_ext/etc/permissions/wfd-system-ext-privapp-permissions-qti.xml
system_ext/etc/power_monitor_config.xml
system_ext/etc/public.libraries-qti.txt
system_ext/etc/qvr/cfg/356/0/65536/mtp865.txt
system_ext/etc/qvr/cfg/356/0/65536/mtp865_6dof_config.xml
system_ext/etc/qvr/cfg/356/0/65536/mtp865_qvr_3dof_tracker_config.txt
system_ext/etc/qvr/cfg/356/1/131072/morpheus.txt
system_ext/etc/qvr/cfg/356/1/131072/morpheus_6dof_config.xml
system_ext/etc/qvr/cfg/356/1/131072/morpheus_qvr_3dof_tracker_config.txt
system_ext/etc/qvr/cfg/356/1/196608/morpheus3.txt
system_ext/etc/qvr/cfg/356/1/196608/morpheus3_6dof_config.xml
system_ext/etc/qvr/cfg/356/1/196608/morpheus3_qvr_3dof_tracker_config.txt
system_ext/etc/qvr/cfg/356/1/65536/trinity.txt
system_ext/etc/qvr/cfg/356/1/65536/trinity_6dof_config.xml
system_ext/etc/qvr/cfg/356/1/65536/trinity_qvr_3dof_tracker_config.txt
system_ext/etc/qvr/cfg/356/2/65536/mtp865.txt
system_ext/etc/qvr/cfg/356/2/65536/mtp865_6dof_config.xml
system_ext/etc/qvr/cfg/356/2/65536/mtp865_qvr_3dof_tracker_config.txt
system_ext/etc/qvr/cfg/415/0/131072/mtplahaina.txt
system_ext/etc/qvr/cfg/415/0/131072/mtplahaina_6dof_config.xml
system_ext/etc/qvr/cfg/415/0/131072/mtplahaina_qvr_3dof_tracker_config.txt
system_ext/etc/qvr/cfg/415/0/131073/mtplahaina.txt
system_ext/etc/qvr/cfg/415/0/131073/mtplahaina_6dof_config.xml
system_ext/etc/qvr/cfg/415/0/131073/mtplahaina_qvr_3dof_tracker_config.txt
system_ext/etc/qvr/cfg/415/0/65536/mtplahaina.txt
system_ext/etc/qvr/cfg/415/0/65536/mtplahaina_6dof_config.xml
system_ext/etc/qvr/cfg/415/0/65536/mtplahaina_qvr_3dof_tracker_config.txt
system_ext/etc/qvr/qvr_hid_device_list.txt
system_ext/etc/qvr/qvrservice_config.txt
system_ext/etc/rp.png
system_ext/etc/seccomp_policy/qvr@2.0.policy
system_ext/etc/seccomp_policy/wfdservice.policy
system_ext/etc/security/orescerts.zip
system_ext/etc/security/specialcerts.zip
system_ext/etc/selinux/mapping/26.0.cil
system_ext/etc/selinux/mapping/27.0.cil
system_ext/etc/selinux/mapping/28.0.cil
system_ext/etc/selinux/mapping/29.0.cil
system_ext/etc/selinux/plat_sepolicy_and_mapping_debug.sha256
system_ext/etc/selinux/plat_sepolicy_debug.cil
system_ext/etc/selinux/system_ext_sepolicy_and_mapping_debug.sha256
system_ext/etc/selinux/system_ext_sepolicy_debug.cil
system_ext/etc/spn-conf.xml
system_ext/etc/sys_alarm_delay_list.xml
system_ext/etc/sys_alipay_model_list.json
system_ext/etc/sys_bad_battery_config.xml
system_ext/etc/sys_filter_list.json
system_ext/etc/sys_luckymoney_config_list.xml
system_ext/etc/sys_stamp_config.xml
system_ext/etc/sys_wifi_par_config_list.xml
system_ext/etc/sys_wifi_rus_config.xml
system_ext/etc/sysconfig/hidden-api-whitelist-ext.xml
system_ext/etc/sysconfig/qti_whitelist_system_ext.xml
system_ext/etc/system_app_name
system_ext/etc/ueventd.reserve.rc
system_ext/etc/wifi_custom_config.xml
system_ext/etc/wifi_operator_preset_ap_list.xml
system_ext/framework/ActivityExt.jar
system_ext/framework/OplusMdmAdapter.jar
system_ext/framework/OplusMdmInterface.jar
system_ext/framework/audiosphere.jar
system_ext/framework/com.oppo.camera.unit.sdk.jar
system_ext/framework/com.qti.location.sdk.jar
system_ext/framework/com.vendor.nfc.jar
system_ext/framework/getcplc.jar
system_ext/framework/izat.xt.srv.jar
system_ext/framework/nfcvendorlib.jar
system_ext/framework/oat/arm/com.oppo.camera.unit.sdk.odex
system_ext/framework/oat/arm/com.oppo.camera.unit.sdk.vdex
system_ext/framework/oat/arm/com.qti.location.sdk.art
system_ext/framework/oat/arm/com.qti.location.sdk.odex
system_ext/framework/oat/arm/com.qti.location.sdk.vdex
system_ext/framework/oat/arm/com.vendor.nfc.odex
system_ext/framework/oat/arm/com.vendor.nfc.vdex
system_ext/framework/oat/arm/getcplc.odex
system_ext/framework/oat/arm/getcplc.vdex
system_ext/framework/oat/arm/nfcvendorlib.odex
system_ext/framework/oat/arm/nfcvendorlib.vdex
system_ext/framework/oat/arm/oplus-ims-ext.odex
system_ext/framework/oat/arm/oplus-ims-ext.vdex
system_ext/framework/oat/arm/oplus-telephony-common-qcom-ext.odex
system_ext/framework/oat/arm/oplus-telephony-common-qcom-ext.vdex
system_ext/framework/oat/arm/oplus-telephony-common.odex
system_ext/framework/oat/arm/oplus-telephony-common.vdex
system_ext/framework/oat/arm/oppo-wifi-service-qcom-ext.odex
system_ext/framework/oat/arm/oppo-wifi-service-qcom-ext.vdex
system_ext/framework/oat/arm/oppo-wifi-service.odex
system_ext/framework/oat/arm/oppo-wifi-service.vdex
system_ext/framework/oat/arm/oppo_bluetooth_common_ext.odex
system_ext/framework/oat/arm/oppo_bluetooth_common_ext.vdex
system_ext/framework/oat/arm/oppo_qcom_bluetooth_ext.odex
system_ext/framework/oat/arm/oppo_qcom_bluetooth_ext.vdex
system_ext/framework/oat/arm/vendor.oplus.hardware.biometrics.face-V1.0-java.odex
system_ext/framework/oat/arm/vendor.oplus.hardware.biometrics.face-V1.0-java.vdex
system_ext/framework/oat/arm/vendor.oplus.hardware.biometrics.faceservice-V1.0-java.odex
system_ext/framework/oat/arm/vendor.oplus.hardware.biometrics.faceservice-V1.0-java.vdex
system_ext/framework/oat/arm/vendor.oplus.hardware.biometrics.fingerprint-V2.1-java.odex
system_ext/framework/oat/arm/vendor.oplus.hardware.biometrics.fingerprint-V2.1-java.vdex
system_ext/framework/oat/arm/vendor.oplus.hardware.biometrics.fingerprintpay-V1.0-java.odex
system_ext/framework/oat/arm/vendor.oplus.hardware.biometrics.fingerprintpay-V1.0-java.vdex
system_ext/framework/oat/arm/vendor.oplus.hardware.biometrics.fingerprintservice-V1.0-java.odex
system_ext/framework/oat/arm/vendor.oplus.hardware.biometrics.fingerprintservice-V1.0-java.vdex
system_ext/framework/oat/arm/vendor.oplus.hardware.commondcs-V1.0-java.odex
system_ext/framework/oat/arm/vendor.oplus.hardware.commondcs-V1.0-java.vdex
system_ext/framework/oat/arm/vendor.oplus.hardware.cryptoeng-V1.0-java.odex
system_ext/framework/oat/arm/vendor.oplus.hardware.cryptoeng-V1.0-java.vdex
system_ext/framework/oat/arm/vendor.oplus.hardware.displaypanelfeature-V1.0-java.odex
system_ext/framework/oat/arm/vendor.oplus.hardware.displaypanelfeature-V1.0-java.vdex
system_ext/framework/oat/arm/vendor.oplus.hardware.eid-V1.0-java.odex
system_ext/framework/oat/arm/vendor.oplus.hardware.eid-V1.0-java.vdex
system_ext/framework/oat/arm/vendor.oplus.hardware.engineer-V1.0-java.odex
system_ext/framework/oat/arm/vendor.oplus.hardware.engineer-V1.0-java.vdex
system_ext/framework/oat/arm/vendor.oplus.hardware.engsensor-V1.0-java.odex
system_ext/framework/oat/arm/vendor.oplus.hardware.engsensor-V1.0-java.vdex
system_ext/framework/oat/arm/vendor.oplus.hardware.fido.fidoca-V1.0-java.odex
system_ext/framework/oat/arm/vendor.oplus.hardware.fido.fidoca-V1.0-java.vdex
system_ext/framework/oat/arm/vendor.oplus.hardware.oplusSensor-V1.0-java.odex
system_ext/framework/oat/arm/vendor.oplus.hardware.oplusSensor-V1.0-java.vdex
system_ext/framework/oat/arm/vendor.oplus.hardware.orms-V1.0-java.odex
system_ext/framework/oat/arm/vendor.oplus.hardware.orms-V1.0-java.vdex
system_ext/framework/oat/arm/vendor.oplus.hardware.orms.ormsHalService-V1.0-java.odex
system_ext/framework/oat/arm/vendor.oplus.hardware.orms.ormsHalService-V1.0-java.vdex
system_ext/framework/oat/arm/vendor.oplus.hardware.rpmh-V1.0-java.odex
system_ext/framework/oat/arm/vendor.oplus.hardware.rpmh-V1.0-java.vdex
system_ext/framework/oat/arm/vendor.oplus.hardware.stability.oplus_project-V1.0-java.odex
system_ext/framework/oat/arm/vendor.oplus.hardware.stability.oplus_project-V1.0-java.vdex
system_ext/framework/oat/arm/vendor.oplus.hardware.touch-V1.0-java.odex
system_ext/framework/oat/arm/vendor.oplus.hardware.touch-V1.0-java.vdex
system_ext/framework/oat/arm/vendor.oplus.hardware.transfer-V1.0-java.odex
system_ext/framework/oat/arm/vendor.oplus.hardware.transfer-V1.0-java.vdex
system_ext/framework/oat/arm/vendor.oplus.hardware.transmessage-V1.0-java.odex
system_ext/framework/oat/arm/vendor.oplus.hardware.transmessage-V1.0-java.vdex
system_ext/framework/oat/arm/vendor.qti.data.mwqem-V1.0-java.odex
system_ext/framework/oat/arm/vendor.qti.data.mwqem-V1.0-java.vdex
system_ext/framework/oat/arm/vendor.qti.hardware.alarm-V1.0-java.odex
system_ext/framework/oat/arm/vendor.qti.hardware.alarm-V1.0-java.vdex
system_ext/framework/oat/arm/vendor.qti.hardware.capabilityconfigstore-V1.0-java.odex
system_ext/framework/oat/arm/vendor.qti.hardware.capabilityconfigstore-V1.0-java.vdex
system_ext/framework/oat/arm/vendor.qti.hardware.fingerprint-V1.0-java.odex
system_ext/framework/oat/arm/vendor.qti.hardware.fingerprint-V1.0-java.vdex
system_ext/framework/oat/arm/vendor.qti.hardware.sensorscalibrate-V1.0-java.odex
system_ext/framework/oat/arm/vendor.qti.hardware.sensorscalibrate-V1.0-java.vdex
system_ext/framework/oat/arm/vendor.qti.hardware.soter-V1.0-java.odex
system_ext/framework/oat/arm/vendor.qti.hardware.soter-V1.0-java.vdex
system_ext/framework/oat/arm/vendor.qti.voiceprint-V1.0-java.odex
system_ext/framework/oat/arm/vendor.qti.voiceprint-V1.0-java.vdex
system_ext/framework/oat/arm/wapicertstore.odex
system_ext/framework/oat/arm/wapicertstore.vdex
system_ext/framework/oat/arm64/com.oppo.camera.unit.sdk.odex
system_ext/framework/oat/arm64/com.oppo.camera.unit.sdk.vdex
system_ext/framework/oat/arm64/com.qti.location.sdk.art
system_ext/framework/oat/arm64/com.qti.location.sdk.odex
system_ext/framework/oat/arm64/com.qti.location.sdk.vdex
system_ext/framework/oat/arm64/com.vendor.nfc.odex
system_ext/framework/oat/arm64/com.vendor.nfc.vdex
system_ext/framework/oat/arm64/getcplc.odex
system_ext/framework/oat/arm64/getcplc.vdex
system_ext/framework/oat/arm64/nfcvendorlib.odex
system_ext/framework/oat/arm64/nfcvendorlib.vdex
system_ext/framework/oat/arm64/oplus-ims-ext.odex
system_ext/framework/oat/arm64/oplus-ims-ext.vdex
system_ext/framework/oat/arm64/oplus-telephony-common-qcom-ext.odex
system_ext/framework/oat/arm64/oplus-telephony-common-qcom-ext.vdex
system_ext/framework/oat/arm64/oplus-telephony-common.odex
system_ext/framework/oat/arm64/oplus-telephony-common.vdex
system_ext/framework/oat/arm64/oppo-wifi-service-qcom-ext.odex
system_ext/framework/oat/arm64/oppo-wifi-service-qcom-ext.vdex
system_ext/framework/oat/arm64/oppo-wifi-service.odex
system_ext/framework/oat/arm64/oppo-wifi-service.vdex
system_ext/framework/oat/arm64/oppo_bluetooth_common_ext.odex
system_ext/framework/oat/arm64/oppo_bluetooth_common_ext.vdex
system_ext/framework/oat/arm64/oppo_qcom_bluetooth_ext.odex
system_ext/framework/oat/arm64/oppo_qcom_bluetooth_ext.vdex
system_ext/framework/oat/arm64/vendor.oplus.hardware.biometrics.face-V1.0-java.odex
system_ext/framework/oat/arm64/vendor.oplus.hardware.biometrics.face-V1.0-java.vdex
system_ext/framework/oat/arm64/vendor.oplus.hardware.biometrics.faceservice-V1.0-java.odex
system_ext/framework/oat/arm64/vendor.oplus.hardware.biometrics.faceservice-V1.0-java.vdex
system_ext/framework/oat/arm64/vendor.oplus.hardware.biometrics.fingerprint-V2.1-java.odex
system_ext/framework/oat/arm64/vendor.oplus.hardware.biometrics.fingerprint-V2.1-java.vdex
system_ext/framework/oat/arm64/vendor.oplus.hardware.biometrics.fingerprintpay-V1.0-java.odex
system_ext/framework/oat/arm64/vendor.oplus.hardware.biometrics.fingerprintpay-V1.0-java.vdex
system_ext/framework/oat/arm64/vendor.oplus.hardware.biometrics.fingerprintservice-V1.0-java.odex
system_ext/framework/oat/arm64/vendor.oplus.hardware.biometrics.fingerprintservice-V1.0-java.vdex
system_ext/framework/oat/arm64/vendor.oplus.hardware.commondcs-V1.0-java.odex
system_ext/framework/oat/arm64/vendor.oplus.hardware.commondcs-V1.0-java.vdex
system_ext/framework/oat/arm64/vendor.oplus.hardware.cryptoeng-V1.0-java.odex
system_ext/framework/oat/arm64/vendor.oplus.hardware.cryptoeng-V1.0-java.vdex
system_ext/framework/oat/arm64/vendor.oplus.hardware.displaypanelfeature-V1.0-java.odex
system_ext/framework/oat/arm64/vendor.oplus.hardware.displaypanelfeature-V1.0-java.vdex
system_ext/framework/oat/arm64/vendor.oplus.hardware.eid-V1.0-java.odex
system_ext/framework/oat/arm64/vendor.oplus.hardware.eid-V1.0-java.vdex
system_ext/framework/oat/arm64/vendor.oplus.hardware.engineer-V1.0-java.odex
system_ext/framework/oat/arm64/vendor.oplus.hardware.engineer-V1.0-java.vdex
system_ext/framework/oat/arm64/vendor.oplus.hardware.engsensor-V1.0-java.odex
system_ext/framework/oat/arm64/vendor.oplus.hardware.engsensor-V1.0-java.vdex
system_ext/framework/oat/arm64/vendor.oplus.hardware.fido.fidoca-V1.0-java.odex
system_ext/framework/oat/arm64/vendor.oplus.hardware.fido.fidoca-V1.0-java.vdex
system_ext/framework/oat/arm64/vendor.oplus.hardware.oplusSensor-V1.0-java.odex
system_ext/framework/oat/arm64/vendor.oplus.hardware.oplusSensor-V1.0-java.vdex
system_ext/framework/oat/arm64/vendor.oplus.hardware.orms-V1.0-java.odex
system_ext/framework/oat/arm64/vendor.oplus.hardware.orms-V1.0-java.vdex
system_ext/framework/oat/arm64/vendor.oplus.hardware.orms.ormsHalService-V1.0-java.odex
system_ext/framework/oat/arm64/vendor.oplus.hardware.orms.ormsHalService-V1.0-java.vdex
system_ext/framework/oat/arm64/vendor.oplus.hardware.rpmh-V1.0-java.odex
system_ext/framework/oat/arm64/vendor.oplus.hardware.rpmh-V1.0-java.vdex
system_ext/framework/oat/arm64/vendor.oplus.hardware.stability.oplus_project-V1.0-java.odex
system_ext/framework/oat/arm64/vendor.oplus.hardware.stability.oplus_project-V1.0-java.vdex
system_ext/framework/oat/arm64/vendor.oplus.hardware.touch-V1.0-java.odex
system_ext/framework/oat/arm64/vendor.oplus.hardware.touch-V1.0-java.vdex
system_ext/framework/oat/arm64/vendor.oplus.hardware.transfer-V1.0-java.odex
system_ext/framework/oat/arm64/vendor.oplus.hardware.transfer-V1.0-java.vdex
system_ext/framework/oat/arm64/vendor.oplus.hardware.transmessage-V1.0-java.odex
system_ext/framework/oat/arm64/vendor.oplus.hardware.transmessage-V1.0-java.vdex
system_ext/framework/oat/arm64/vendor.qti.data.mwqem-V1.0-java.odex
system_ext/framework/oat/arm64/vendor.qti.data.mwqem-V1.0-java.vdex
system_ext/framework/oat/arm64/vendor.qti.hardware.alarm-V1.0-java.odex
system_ext/framework/oat/arm64/vendor.qti.hardware.alarm-V1.0-java.vdex
system_ext/framework/oat/arm64/vendor.qti.hardware.capabilityconfigstore-V1.0-java.odex
system_ext/framework/oat/arm64/vendor.qti.hardware.capabilityconfigstore-V1.0-java.vdex
system_ext/framework/oat/arm64/vendor.qti.hardware.fingerprint-V1.0-java.odex
system_ext/framework/oat/arm64/vendor.qti.hardware.fingerprint-V1.0-java.vdex
system_ext/framework/oat/arm64/vendor.qti.hardware.sensorscalibrate-V1.0-java.odex
system_ext/framework/oat/arm64/vendor.qti.hardware.sensorscalibrate-V1.0-java.vdex
system_ext/framework/oat/arm64/vendor.qti.hardware.soter-V1.0-java.odex
system_ext/framework/oat/arm64/vendor.qti.hardware.soter-V1.0-java.vdex
system_ext/framework/oat/arm64/vendor.qti.voiceprint-V1.0-java.odex
